2231    2474  2545  2546  2475     0     0     0     0     0
2232    2545  2616  2617  2546     0     0     0     0     0
2233    2047  2118  2119  2048     0     0     0     0     0
2234    2118  2189  2190  2119     0     0     0     0     0
2235    2189  2260  2261  2190     0     0     0     0     0
2236    2260  2331  2332  2261     0     0     0     0     0
2237    2331  2402  2403  2332     0     0     0     0     0
2238    2402  2473  2474  2403     0     0     0     0     0
2239    2473  2544  2545  2474     0     0     0     0     0
2240    2544  2615  2616  2545     0     0     0     0     0
2241    2046  2117  2118  2047     0     0     0     0     0
2242    2117  2188  2189  2118     0     0     0     0     0
2243    2188  2259  2260  2189     0     0     0     0     0
2244    2259  2330  2331  2260     0     0     0     0     0
2245    2330  2401  2402  2331     0     0     0     0     0
2246    2401  2472  2473  2402     0     0     0     0     0
2247    2472  2543  2544  2473     0     0     0     0     0
2248    2543  2614  2615  2544     0     0     0     0     0
2249    2045  2116  2117  2046     0     0     0     0     0
2250    2116  2187  2188  2117     0     0     0     0     0
2251    2187  2258  2259  2188     0     0     0     0     0
2252    2258  2329  2330  2259     0     0     0     0     0
2253    2329  2400  2401  2330     0     0     0     0     0
2254    2400  2471  2472  2401     0     0     0     0     0
2255    2471  2542  2543  2472     0     0     0     0     0
2256    2542  2613  2614  2543     0     0     0     0     0
2257    2044  2115  2116  2045     0     0     0     0     0
2258    2115  2186  2187  2116     0     0     0     0     0
2259    2186  2257  2258  2187     0     0     0     0     0
2260    2257  2328  2329  2258     0     0     0     0     0
2261    2328  2399  2400  2329     0     0     0     0     0
2262    2399  2470  2471  2400     0     0     0     0     0
2263    2470  2541  2542  2471     0     0     0     0     0
2264    2541  2612  2613  2542     0     0     0     0     0
2265    2043  2114  2115  2044     0     0     0     0     0
2266    2114  2185  2186  2115     0     0     0     0     0
2267    2185  2256  2257  2186     0     0     0     0     0
2268    2256  2327  2328  2257     0     0     0     0     0
2269    2327  2398  2399  2328     0     0     0     0     0
2270    2398  2469  2470  2399     0     0     0     0     0
2271    2469  2540  2541  2470     0     0     0     0     0
2272    2540  2611  2612  2541     0     0     0     0     0
2273    2042  2113  2114  2043     0     0     0     0     0
2274    2113  2184  2185  2114     0     0     0     0     0
2275    2184  2255  2256  2185     0     0     0     0     0
2276    2255  2326  2327  2256     0     0     0     0     0
2277    2326  2397  2398  2327     0     0     0     0     0
2278    2397  2468  2469  2398     0     0     0     0     0
2279    2468  2539  2540  2469     0     0     0     0     0
2280    2539  2610  2611  2540     0     0     0     0     0
2281    2041  2112  2113  2042     0     0     0     0     0
2282    2112  2183  2184  2113     0     0     0     0     0
2283    2183  2254  2255  2184     0     0     0     0     0
2284    2254  2325  2326  2255     0     0     0     0     0
2285    2325  2396  2397  2326     0     0     0     0     0
2286    2396  2467  2468  2397     0     0     0     0     0
2287    2467  2538  2539  2468     0     0     0     0     0
2288    2538  2609  2610  2539     0     0     0     0     0
2289    2040  2111  2112  2041     0     0     0     0     0
2290    2111  2182  2183  2112     0     0     0     0     0
2291    2182  2253  2254  2183     0     0     0     0     0
2292    2253  2324  2325  2254     0     0     0     0     0
2293    2324  2395  2396  2325     0     0     0     0     0
2294    2395  2466  2467  2396     0     0     0     0     0
2295    2466  2537  2538  2467     0     0     0     0     0
2296    2537  2608  2609  2538     0     0     0     0     0
2297    2039  2110  2111  2040     0     0     0     0     0
2298    2110  2181  2182  2111     0     0     0     0     0
2299    2181  2252  2253  2182     0     0     0     0     0
2300    2252  2323  2324  2253     0     0     0     0     0
2301    2323  2394  2395  2324     0     0     0     0     0
2302    2394  2465  2466  2395     0     0     0     0     0
2303    2465  2536  2537  2466     0     0     0     0     0
2304    2536  2607  2608  2537     0     0     0     0     0
2305    2038  2109  2110  2039     0     0     0     0     0
2306    2109  2180  2181  2110     0     0     0     0     0
2307    2180  2251  2252  2181     0     0     0     0     0
2308    2251  2322  2323  2252     0     0     0     0     0
2309    2322  2393  2394  2323     0     0     0     0     0
2310    2393  2464  2465  2394     0     0     0     0     0
2311    2464  2535  2536  2465     0     0     0     0     0
2312    2535  2606  2607  2536     0     0     0     0     0

   1   1    0.00
   2   1    0.00
   3   1    0.00
   4   1    0.00
   5   1    0.00
   6   1    0.00
   7   1    0.00
   8   1    0.00
   9   1    0.00
  10   1    0.00
  11   1    0.00
  12   1    0.00
  13   1    0.00
  14   1    0.00
  15   1    0.00
  16   1    0.00
  17   1    0.00
  18   1    0.00
  19   1    0.00
  20   1    0.00
  21   1    0.00
  22   1    0.00
  23   1    0.00
  24   1    0.00
  25   1    0.00
  26   1    0.00
  27   1    0.00
  28   1    0.00
  29   1  180.00
  30   1  180.00
  31   1  180.00
  32   1  180.00
  33   1  180.00
  34   1  180.00
  35   1  180.00
  36   1  180.00
  37   1  180.00
  38   1  180.00
  39   1  180.00
  40   1  180.00
  41   1  180.00
  42   1  180.00
  43   1  180.00
  44   1  180.00
  45   1  180.00
  46   1  180.00
  47   1  180.00
  48   1  180.00
  49   1  180.00
  50   1  180.00
  51   1  180.00
  52   1  180.00
  53   1  180.00
  54   1  180.00
  55   1  180.00
  56   1  180.00
  57   3   90.00
  58   2   90.00
  59   3   90.00
  60   2   90.00
  61   3   90.00
  62   2   90.00
  63   3   90.00
  64   2   90.00
  65   3   90.00
  66   2   90.00
  67   3   90.00
  68   2   90.00
  69   3   90.00
  70   2   90.00
  71   3   90.00
  72   2   90.00
  73   3   90.00
  74   2   90.00
  75   3   90.00
  76   2   90.00
  77   3   90.00
  78   2   90.00
  79   3   90.00
  80   2   90.00
  81   3   90.00
  82   2   90.00
  83   3   90.00
  84   2   90.00
  85   3   90.00
  86   2   90.00
  87   3   90.00
  88   2   90.00
  89   3   90.00
  90   2   90.00
  91   3   90.00
  92   2   90.00
  93   3   90.00
  94   2   90.00
  95   3   90.00
  96   2   90.00
  97   3   90.00
  98   2   90.00
  99   3   90.00
 100   2   90.00
 101   3   90.00
 102   2   90.00
 103   3   90.00
 104   2   90.00
 105   3   90.00
 106   2   90.00
 107   3   90.00
 108   2   90.00
 109   3   90.00
 110   2   90.00
 111   3   90.00
 112   2   90.00
 113   3   90.00
 114   2   90.00
 115   3   90.00
 116   2   90.00
 117   3   90.00
 118   2   90.00
 119   3   90.00
 120   2   90.00
 121   3   90.00
 122   2   90.00
 123   3   90.00
 124   2   90.00
 125   3   90.00
 126   2   90.00
 127   3   90.00
 128   2   90.00
 129   3   90.00
 130   2   90.00
 131   3   90.00
 132   2   90.00
 133   3   90.00
 134   2   90.00
 135   3   90.00
 136   2   90.00
 137   3   90.00
 138   2   90.00
 139   3   90.00
 140   2   90.00
 141   3   90.00
 142   2   90.00
 143   3   90.00
 144   2   90.00
 145   3   90.00
 146   2   90.00
 147   3   90.00
 148   2   90.00
 149   3   90.00
 150   2   90.00
 151   3   90.00
 152   2   90.00
 153   3   90.00
 154   2   90.00
 155   3   90.00
 156   2   90.00
 157   3   90.00
 158   2   90.00
 159   3   90.00
 160   2   90.00
 161   3   90.00
 162   2   90.00
 163   3   90.00
 164   2   90.00
 165   3   90.00
 166   2   90.00
 167   3   90.00
 168   2   90.00
 169   3   90.00
 170   2   90.00
 171   3   90.00
 172   2   90.00
 173   3   90.00
 174   2   90.00
 175   3   90.00
 176   2   90.00
 177   3   90.00
 178   2   90.00
 179   3   90.00
 180   2   90.00
 181   3   90.00
 182   2   90.00
 183   3   90.00
 184   2   90.00
 185   3   90.00
 186   2   90.00
 187   3   90.00
 188   2   90.00
 189   3   90.00
 190   2   90.00
 191   3   90.00
 192   2   90.00
 193   3   90.00
 194   2   90.00
 195   3   90.00
 196   2   90.00
 197   3   90.00
 198   2   90.00
 199   3   90.00
 200   2   90.00
 201   3   90.00
 202   2   90.00
 203   3   90.00
 204   2   90.00
 205   3   90.00
 206   2   90.00
 207   3   90.00
 208   2   90.00
 209   3   90.00
 210   2   90.00
 211   3   90.00
 212   2   90.00
 213   3   90.00
 214   2   90.00
 215   3   90.00
 216   2   90.00
 217   3   90.00
 218   2   90.00
 219   3   90.00
 220   2   90.00
 221   3   90.00
 222   2   90.00
 223   3   90.00
 224   2   90.00
 225   3   90.00
 226   2   90.00
 227   3   90.00
 228   2   90.00
 229   3   90.00
 230   2   90.00
 231   3   90.00
 232   2   90.00
 233   3   90.00
 234   2   90.00
 235   3   90.00
 236   2   90.00
 237   3   90.00
 238   2   90.00
 239   3   90.00
 240   2   90.00
 241   3   90.00
 242   2   90.00
 243   3   90.00
 244   2   90.00
 245   3   90.00
 246   2   90.00
 247   3   90.00
 248   2   90.00
 249   3   90.00
 250   2   90.00
 251   3   90.00
 252   2   90.00
 253   3   90.00
 254   2   90.00
 255   3   90.00
 256   2   90.00
 257   3   90.00
 258   2   90.00
 259   3   90.00
 260   2   90.00
 261   3   90.00
 262   2   90.00
 263   3   90.00
 264   2   90.00
 265   3   90.00
 266   2   90.00
 267   3   90.00
 268   2   90.00
 269   3   90.00
 270   2   90.00
 271   3   90.00
 272   2   90.00
 273   3   90.00
 274   2   90.00
 275   3   90.00
 276   2   90.00
 277   3   90.00
 278   2   90.00
 279   3   90.00
 280   2   90.00
 281   3   90.00
 282   2   90.00
 283   3   90.00
 284   2   90.00
 285   3   90.00
 286   2   90.00
 287   3   90.00
 288   2   90.00
 289   3   90.00
 290   2   90.00
 291   3   90.00
 292   2   90.00
 293   3   90.00
 294   2   90.00
 295   3   90.00
 296   2   90.00
 297   3   90.00
 298   2   90.00
 299   3   90.00
 300   2   90.00
 301   3   90.00
 302   2   90.00
 303   3   90.00
 304   2   90.00
 305   3   90.00
 306   2   90.00
 307   3   90.00
 308   2   90.00
 309   3   90.00
 310   2   90.00
 311   3   90.00
 312   2   90.00
 313   3   90.00
 314   2   90.00
 315   3   90.00
 316   2   90.00
 317   3   90.00
 318   2   90.00
 319   3   90.00
 320   2   90.00
 321   3   90.00
 322   2   90.00
 323   3   90.00
 324   2   90.00
 325   3   90.00
 326   2   90.00
 327   3   90.00
 328   2   90.00
 329   3   90.00
 330   2   90.00
 331   3   90.00
 332   2   90.00
 333   3   90.00
 334   2   90.00
 335   3   90.00
 336   2   90.00
 337   3   90.00
 338   2   90.00
 339   3   90.00
 340   2   90.00
 341   3   90.00
 342   2   90.00
 343   3   90.00
 344   2   90.00
 345   3   90.00
 346   2   90.00
 347   3   90.00
 348   2   90.00
 349   3   90.00
 350   2   90.00
 351   3   90.00
 352   2   90.00
 353   3   90.00
 354   2   90.00
 355   3   90.00
 356   2   90.00
 357   3   90.00
 358   2   90.00
 359   3   90.00
 360   2   90.00
 361   3   90.00
 362   2   90.00
 363   3   90.00
 364   2   90.00
 365   3   90.00
 366   2   90.00
 367   3   90.00
 368   2   90.00
 369   3   90.00
 370   2   90.00
 371   3   90.00
 372   2   90.00
 373   3   90.00
 374   2   90.00
 375   3   90.00
 376   2   90.00
 377   3   90.00
 378   2   90.00
 379   3   90.00
 380   2   90.00
 381   3   90.00
 382   2   90.00
 383   3   90.00
 384   2   90.00
 385   3   90.00
 386   2   90.00
 387   3   90.00
 388   2   90.00
 389   3   90.00
 390   2   90.00
 391   3   90.00
 392   2   90.00
 393   3   90.00
 394   2   90.00
 395   3   90.00
 396   2   90.00
 397   3   90.00
 398   2   90.00
 399   3   90.00
 400   2   90.00
 401   3   90.00
 402   2   90.00
 403   3   90.00
 404   2   90.00
 405   3   90.00
 406   2   90.00
 407   3   90.00
 408   2   90.00
 409   3   90.00
 410   2   90.00
 411   3   90.00
 412   2   90.00
 413   3   90.00
 414   2   90.00
 415   3   90.00
 416   2   90.00
 417   3   90.00
 418   2   90.00
 419   3   90.00
 420   2   90.00
 421   3   90.00
 422   2   90.00
 423   3   90.00
 424   2   90.00
 425   3   90.00
 426   2   90.00
 427   3   90.00
 428   2   90.00
 429   3   90.00
 430   2   90.00
 431   3   90.00
 432   2   90.00
 433   3   90.00
 434   2   90.00
 435   3   90.00
 436   2   90.00
 437   3   90.00
 438   2   90.00
 439   3   90.00
 440   2   90.00
 441   3   90.00
 442   2   90.00
 443   3   90.00
 444   2   90.00
 445   3   90.00
 446   2   90.00
 447   3   90.00
 448   2   90.00
 449   3   90.00
 450   2   90.00
 451   3   90.00
 452   2   90.00
 453   3   90.00
 454   2   90.00
 455   3   90.00
 456   2   90.00
 457   3   90.00
 458   2   90.00
 459   3   90.00
 460   2   90.00
 461   3   90.00
 462   2   90.00
 463   3   90.00
 464   2   90.00
 465   3   90.00
 466   2   90.00
 467   3   90.00
 468   2   90.00
 469   3   90.00
 470   2   90.00
 471   3   90.00
 472   2   90.00
 473   3   90.00
 474   2   90.00
 475   3   90.00
 476   2   90.00
 477   3   90.00
 478   2   90.00
 479   3   90.00
 480   2   90.00
 481   3   90.00
 482   2   90.00
 483   3   90.00
 484   2   90.00
 485   3   90.00
 486   2   90.00
 487   3   90.00
 488   2   90.00
 489   3   90.00
 490   2   90.00
 491   3   90.00
 492   2   90.00
 493   3   90.00
 494   2   90.00
 495   3   90.00
 496   2   90.00
 497   3   90.00
 498   2   90.00
 499   3   90.00
 500   2   90.00
 501   3   90.00
 502   2   90.00
 503   3   90.00
 504   2   90.00
 505   3   90.00
 506   2   90.00
 507   3   90.00
 508   2   90.00
 509   3   90.00
 510   2   90.00
 511   3   90.00
 512   2   90.00
 513   3   90.00
 514   2   90.00
 515   3   90.00
 516   2   90.00
 517   3   90.00
 518   2   90.00
 519   3   90.00
 520   2   90.00
 521   3   90.00
 522   2   90.00
 523   3   90.00
 524   2   90.00
 525   3   90.00
 526   2   90.00
 527   3   90.00
 528   2   90.00
 529   3   90.00
 530   2   90.00
 531   3   90.00
 532   2   90.00
 533   3   90.00
 534   2   90.00
 535   3   90.00
 536   2   90.00
 537   3   90.00
 538   2   90.00
 539   3   90.00
 540   2   90.00
 541   3   90.00
 542   2   90.00
 543   3   90.00
 544   2   90.00
 545   3   90.00
 546   2   90.00
 547   3   90.00
 548   2   90.00
 549   3   90.00
 550   2   90.00
 551   3   90.00
 552   2   90.00
 553   3   90.00
 554   2   90.00
 555   3   90.00
 556   2   90.00
 557   3   90.00
 558   2   90.00
 559   3   90.00
 560   2   90.00
 561   3   90.00
 562   2   90.00
 563   3   90.00
 564   2   90.00
 565   3   90.00
 566   2   90.00
 567   3   90.00
 568   2   90.00
 569   3   90.00
 570   2   90.00
 571   3   90.00
 572   2   90.00
 573   3   90.00
 574   2   90.00
 575   3   90.00
 576   2   90.00
 577   3   90.00
 578   2   90.00
 579   3   90.00
 580   2   90.00
 581   3   90.00
 582   2   90.00
 583   3   90.00
 584   2   90.00
 585   3   90.00
 586   2   90.00
 587   3   90.00
 588   2   90.00
 589   3   90.00
 590   2   90.00
 591   3   90.00
 592   2   90.00
 593   3   90.00
 594   2   90.00
 595   3   90.00
 596   2   90.00
 597   3   90.00
 598   2   90.00
 599   3   90.00
 600   2   90.00
 601   3   90.00
 602   2   90.00
 603   3   90.00
 604   2   90.00
 605   3   90.00
 606   2   90.00
 607   3   90.00
 608   2   90.00
 609   3   90.00
 610   2   90.00
 611   3   90.00
 612   2   90.00
 613   3   90.00
 614   2   90.00
 615   3   90.00
 616   2   90.00
 617   7   90.00
 618   7   90.00
 619   7   90.00
 620   7   90.00
 621   7   90.00
 622   7   90.00
 623   7   90.00
 624   7   90.00
 625   3   90.00
 626   2   90.00
 627   3   90.00
 628   2   90.00
 629   3   90.00
 630   2   90.00
 631   3   90.00
 632   2   90.00
 633   3   90.00
 634   2   90.00
 635   3   90.00
 636   2   90.00
 637   3   90.00
 638   2   90.00
 639   3   90.00
 640   2   90.00
 641   3   90.00
 642   2   90.00
 643   3   90.00
 644   2   90.00
 645   3   90.00
 646   2   90.00
 647   3   90.00
 648   2   90.00
 649   3   90.00
 650   2   90.00
 651   3   90.00
 652   2   90.00
 653   3   90.00
 654   2   90.00
 655   3   90.00
 656   2   90.00
 657   3   90.00
 658   2   90.00
 659   3   90.00
 660   2   90.00
 661   3   90.00
 662   2   90.00
 663   3   90.00
 664   2   90.00
 665   3   90.00
 666   2   90.00
 667   3   90.00
 668   2   90.00
 669   3   90.00
 670   2   90.00
 671   3   90.00
 672   2   90.00
 673   3   90.00
 674   2   90.00
 675   3   90.00
 676   2   90.00
 677   3   90.00
 678   2   90.00
 679   3   90.00
 680   2   90.00
 681   3   90.00
 682   2   90.00
 683   3   90.00
 684   2   90.00
 685   3   90.00
 686   2   90.00
 687   3   90.00
 688   2   90.00
 689   3   90.00
 690   2   90.00
 691   3   90.00
 692   2   90.00
 693   3   90.00
 694   2   90.00
 695   3   90.00
 696   2   90.00
 697   3   90.00
 698   2   90.00
 699   3   90.00
 700   2   90.00
 701   3   90.00
 702   2   90.00
 703   3   90.00
 704   2   90.00
 705   3   90.00
 706   2   90.00
 707   3   90.00
 708   2   90.00
 709   3   90.00
 710   2   90.00
 711   3   90.00
 712   2   90.00
 713   3   90.00
 714   2   90.00
 715   3   90.00
 716   2   90.00
 717   3   90.00
 718   2   90.00
 719   3   90.00
 720   2   90.00
 721   3   90.00
 722   2   90.00
 723   3   90.00
 724   2   90.00
 725   3   90.00
 726   2   90.00
 727   3   90.00
 728   2   90.00
 729   3   90.00
 730   2   90.00
 731   3   90.00
 732   2   90.00
 733   3   90.00
 734   2   90.00
 735   3   90.00
 736   2   90.00
 737   3   90.00
 738   2   90.00
 739   3   90.00
 740   2   90.00
 741   3   90.00
 742   2   90.00
 743   3   90.00
 744   2   90.00
 745   3   90.00
 746   2   90.00
 747   3   90.00
 748   2   90.00
 749   3   90.00
 750   2   90.00
 751   3   90.00
 752   2   90.00
 753   3   90.00
 754   2   90.00
 755   3   90.00
 756   2   90.00
 757   3   90.00
 758   2   90.00
 759   3   90.00
 760   2   90.00
 761   3   90.00
 762   2   90.00
 763   3   90.00
 764   2   90.00
 765   3   90.00
 766   2   90.00
 767   3   90.00
 768   2   90.00
 769   3   90.00
 770   2   90.00
 771   3   90.00
 772   2   90.00
 773   3   90.00
 774   2   90.00
 775   3   90.00
 776   2   90.00
 777   3   90.00
 778   2   90.00
 779   3   90.00
 780   2   90.00
 781   3   90.00
 782   2   90.00
 783   3   90.00
 784   2   90.00
 785   3   90.00
 786   2   90.00
 787   3   90.00
 788   2   90.00
 789   3   90.00
 790   2   90.00
 791   3   90.00
 792   2   90.00
 793   3   90.00
 794   2   90.00
 795   3   90.00
 796   2   90.00
 797   3   90.00
 798   2   90.00
 799   3   90.00
 800   2   90.00
 801   3   90.00
 802   2   90.00
 803   3   90.00
 804   2   90.00
 805   3   90.00
 806   2   90.00
 807   3   90.00
 808   2   90.00
 809   3   90.00
 810   2   90.00
 811   3   90.00
 812   2   90.00
 813   3   90.00
 814   2   90.00
 815   3   90.00
 816   2   90.00
 817   3   90.00
 818   2   90.00
 819   3   90.00
 820   2   90.00
 821   3   90.00
 822   2   90.00
 823   3   90.00
 824   2   90.00
 825   3   90.00
 826   2   90.00
 827   3   90.00
 828   2   90.00
 829   3   90.00
 830   2   90.00
 831   3   90.00
 832   2   90.00
 833   3   90.00
 834   2   90.00
 835   3   90.00
 836   2   90.00
 837   3   90.00
 838   2   90.00
 839   3   90.00
 840   2   90.00
 841   3   90.00
 842   2   90.00
 843   3   90.00
 844   2   90.00
 845   3   90.00
 846   2   90.00
 847   3   90.00
 848   2   90.00
 849   3   90.00
 850   2   90.00
 851   3   90.00
 852   2   90.00
 853   3   90.00
 854   2   90.00
 855   3   90.00
 856   2   90.00
 857   3   90.00
 858   2   90.00
 859   3   90.00
 860   2   90.00
 861   3   90.00
 862   2   90.00
 863   3   90.00
 864   2   90.00
 865   3   90.00
 866   2   90.00
 867   3   90.00
 868   2   90.00
 869   3   90.00
 870   2   90.00
 871   3   90.00
 872   2   90.00
 873   3   90.00
 874   2   90.00
 875   3   90.00
 876   2   90.00
 877   3   90.00
 878   2   90.00
 879   3   90.00
 880   2   90.00
 881   3   90.00
 882   2   90.00
 883   3   90.00
 884   2   90.00
 885   3   90.00
 886   2   90.00
 887   3   90.00
 888   2   90.00
 889   3   90.00
 890   2   90.00
 891   3   90.00
 892   2   90.00
 893   3   90.00
 894   2   90.00
 895   3   90.00
 896   2   90.00
 897   3   90.00
 898   2   90.00
 899   3   90.00
 900   2   90.00
 901   3   90.00
 902   2   90.00
 903   3   90.00
 904   2   90.00
 905   3   90.00
 906   2   90.00
 907   3   90.00
 908   2   90.00
 909   3   90.00
 910   2   90.00
 911   3   90.00
 912   2   90.00
 913   3   90.00
 914   2   90.00
 915   3   90.00
 916   2   90.00
 917   3   90.00
 918   2   90.00
 919   3   90.00
 920   2   90.00
 921   3   90.00
 922   2   90.00
 923   3   90.00
 924   2   90.00
 925   3   90.00
 926   2   90.00
 927   3   90.00
 928   2   90.00
 929   3   90.00
 930   2   90.00
 931   3   90.00
 932   2   90.00
 933   3   90.00
 934   2   90.00
 935   3   90.00
 936   2   90.00
 937   3   90.00
 938   2   90.00
 939   3   90.00
 940   2   90.00
 941   3   90.00
 942   2   90.00
 943   3   90.00
 944   2   90.00
 945   3   90.00
 946   2   90.00
 947   3   90.00
 948   2   90.00
 949   3   90.00
 950   2   90.00
 951   3   90.00
 952   2   90.00
 953   3   90.00
 954   2   90.00
 955   3   90.00
 956   2   90.00
 957   3   90.00
 958   2   90.00
 959   3   90.00
 960   2   90.00
 961   3   90.00
 962   2   90.00
 963   3   90.00
 964   2   90.00
 965   3   90.00
 966   2   90.00
 967   3   90.00
 968   2   90.00
 969   3   90.00
 970   2   90.00
 971   3   90.00
 972   2   90.00
 973   3   90.00
 974   2   90.00
 975   3   90.00
 976   2   90.00
 977   3   90.00
 978   2   90.00
 979   3   90.00
 980   2   90.00
 981   3   90.00
 982   2   90.00
 983   3   90.00
 984   2   90.00
 985   3   90.00
 986   2   90.00
 987   3   90.00
 988   2   90.00
 989   3   90.00
 990   2   90.00
 991   3   90.00
 992   2   90.00
 993   3   90.00
 994   2   90.00
 995   3   90.00
 996   2   90.00
 997   3   90.00
 998   2   90.00
 999   3   90.00
1000   2   90.00
1001   3   90.00
1002   2   90.00
1003   3   90.00
1004   2   90.00
1005   3   90.00
1006   2   90.00
1007   3   90.00
1008   2   90.00
1009   3   90.00
1010   2   90.00
1011   3   90.00
1012   2   90.00
1013   3   90.00
1014   2   90.00
1015   3   90.00
1016   2   90.00
1017   3   90.00
1018   2   90.00
1019   3   90.00
1020   2   90.00
1021   3   90.00
1022   2   90.00
1023   3   90.00
1024   2   90.00
1025   3   90.00
1026   2   90.00
1027   3   90.00
1028   2   90.00
1029   3   90.00
1030   2   90.00
1031   3   90.00
1032   2   90.00
1033   3   90.00
1034   2   90.00
1035   3   90.00
1036   2   90.00
1037   3   90.00
1038   2   90.00
1039   3   90.00
1040   2   90.00
1041   3   90.00
1042   2   90.00
1043   3   90.00
1044   2   90.00
1045   3   90.00
1046   2   90.00
1047   3   90.00
1048   2   90.00
1049   3   90.00
1050   2   90.00
1051   3   90.00
1052   2   90.00
1053   3   90.00
1054   2   90.00
1055   3   90.00
1056   2   90.00
1057   3   90.00
1058   2   90.00
1059   3   90.00
1060   2   90.00
1061   3   90.00
1062   2   90.00
1063   3   90.00
1064   2   90.00
1065   3   90.00
1066   2   90.00
1067   3   90.00
1068   2   90.00
1069   3   90.00
1070   2   90.00
1071   3   90.00
1072   2   90.00
1073   3   90.00
1074   2   90.00
1075   3   90.00
1076   2   90.00
1077   3   90.00
1078   2   90.00
1079   3   90.00
1080   2   90.00
1081   3   90.00
1082   2   90.00
1083   3   90.00
1084   2   90.00
1085   3   90.00
1086   2   90.00
1087   3   90.00
1088   2   90.00
1089   3   90.00
1090   2   90.00
1091   3   90.00
1092   2   90.00
1093   3   90.00
1094   2   90.00
1095   3   90.00
1096   2   90.00
1097   3   90.00
1098   2   90.00
1099   3   90.00
1100   2   90.00
1101   3   90.00
1102   2   90.00
1103   3   90.00
1104   2   90.00
1105   3   90.00
1106   2   90.00
1107   3   90.00
1108   2   90.00
1109   3   90.00
1110   2   90.00
1111   3   90.00
1112   2   90.00
1113   3   90.00
1114   2   90.00
1115   3   90.00
1116   2   90.00
1117   3   90.00
1118   2   90.00
1119   3   90.00
1120   2   90.00
1121   3   90.00
1122   2   90.00
1123   3   90.00
1124   2   90.00
1125   3   90.00
1126   2   90.00
1127   3   90.00
1128   2   90.00
1129   3   90.00
1130   2   90.00
1131   3   90.00
1132   2   90.00
1133   3   90.00
1134   2   90.00
1135   3   90.00
1136   2   90.00
1137   3   90.00
1138   2   90.00
1139   3   90.00
1140   2   90.00
1141   3   90.00
1142   2   90.00
1143   3   90.00
1144   2   90.00
1145   3   90.00
1146   2   90.00
1147   3   90.00
1148   2   90.00
1149   3   90.00
1150   2   90.00
1151   3   90.00
1152   2   90.00
1153   3   90.00
1154   2   90.00
1155   3   90.00
1156   2   90.00
1157   3   90.00
1158   2   90.00
1159   3   90.00
1160   2   90.00
1161   3   90.00
1162   2   90.00
1163   3   90.00
1164   2   90.00
1165   3   90.00
1166   2   90.00
1167   3   90.00
1168   2   90.00
1169   3   90.00
1170   2   90.00
1171   3   90.00
1172   2   90.00
1173   3   90.00
1174   2   90.00
1175   3   90.00
1176   2   90.00
1177   3   90.00
1178   2   90.00
1179   3   90.00
1180   2   90.00
1181   3   90.00
1182   2   90.00
1183   3   90.00
1184   2   90.00
1185   2  270.00
1186   3  270.00
1187   2  270.00
1188   3  270.00
1189   2  270.00
1190   3  270.00
1191   2  270.00
1192   3  270.00
1193   2  270.00
1194   3  270.00
1195   2  270.00
1196   3  270.00
1197   2  270.00
1198   3  270.00
1199   2  270.00
1200   3  270.00
1201   2  270.00
1202   3  270.00
1203   2  270.00
1204   3  270.00
1205   2  270.00
1206   3  270.00
1207   2  270.00
1208   3  270.00
1209   2  270.00
1210   3  270.00
1211   2  270.00
1212   3  270.00
1213   2  270.00
1214   3  270.00
1215   2  270.00
1216   3  270.00
1217   2  270.00
1218   3  270.00
1219   2  270.00
1220   3  270.00
1221   2  270.00
1222   3  270.00
1223   2  270.00
1224   3  270.00
1225   2  270.00
1226   3  270.00
1227   2  270.00
1228   3  270.00
1229   2  270.00
1230   3  270.00
1231   2  270.00
1232   3  270.00
1233   2  270.00
1234   3  270.00
1235   2  270.00
1236   3  270.00
1237   2  270.00
1238   3  270.00
1239   2  270.00
1240   3  270.00
1241   2  270.00
1242   3  270.00
1243   2  270.00
1244   3  270.00
1245   2  270.00
1246   3  270.00
1247   2  270.00
1248   3  270.00
1249   2  270.00
1250   3  270.00
1251   2  270.00
1252   3  270.00
1253   2  270.00
1254   3  270.00
1255   2  270.00
1256   3  270.00
1257   2  270.00
1258   3  270.00
1259   2  270.00
1260   3  270.00
1261   2  270.00
1262   3  270.00
1263   2  270.00
1264   3  270.00
1265   2  270.00
1266   3  270.00
1267   2  270.00
1268   3  270.00
1269   2  270.00
1270   3  270.00
1271   2  270.00
1272   3  270.00
1273   2  270.00
1274   3  270.00
1275   2  270.00
1276   3  270.00
1277   2  270.00
1278   3  270.00
1279   2  270.00
1280   3  270.00
1281   2  270.00
1282   3  270.00
1283   2  270.00
1284   3  270.00
1285   2  270.00
1286   3  270.00
1287   2  270.00
1288   3  270.00
1289   2  270.00
1290   3  270.00
1291   2  270.00
1292   3  270.00
1293   2  270.00
1294   3  270.00
1295   2  270.00
1296   3  270.00
1297   2  270.00
1298   3  270.00
1299   2  270.00
1300   3  270.00
1301   2  270.00
1302   3  270.00
1303   2  270.00
1304   3  270.00
1305   2  270.00
1306   3  270.00
1307   2  270.00
1308   3  270.00
1309   2  270.00
1310   3  270.00
1311   2  270.00
1312   3  270.00
1313   2  270.00
1314   3  270.00
1315   2  270.00
1316   3  270.00
1317   2  270.00
1318   3  270.00
1319   2  270.00
1320   3  270.00
1321   2  270.00
1322   3  270.00
1323   2  270.00
1324   3  270.00
1325   2  270.00
1326   3  270.00
1327   2  270.00
